
                           START @2022-12-03 22:24:02.170918
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_ordered_2.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 22:24:05.694400
53 / 1000 = 5% @2022-12-03 22:24:09.573408
54 / 1000 = 5% @2022-12-03 22:24:09.684656
55 / 1000 = 5% @2022-12-03 22:24:09.704166
56 / 1000 = 5% @2022-12-03 22:24:09.721948
57 / 1000 = 5% @2022-12-03 22:24:09.788523
58 / 1000 = 5% @2022-12-03 22:24:09.806238
59 / 1000 = 5% @2022-12-03 22:24:09.975563
60 / 1000 = 6% @2022-12-03 22:24:10.044056
61 / 1000 = 6% @2022-12-03 22:24:10.295928
62 / 1000 = 6% @2022-12-03 22:24:10.365917
63 / 1000 = 6% @2022-12-03 22:24:10.384787
64 / 1000 = 6% @2022-12-03 22:24:10.546579
65 / 1000 = 6% @2022-12-03 22:24:10.566419
66 / 1000 = 6% @2022-12-03 22:24:10.586672
67 / 1000 = 6% @2022-12-03 22:24:10.661854
68 / 1000 = 6% @2022-12-03 22:24:10.680087
69 / 1000 = 6% @2022-12-03 22:24:10.698311
70 / 1000 = 7% @2022-12-03 22:24:10.716413
71 / 1000 = 7% @2022-12-03 22:24:10.737447
72 / 1000 = 7% @2022-12-03 22:24:10.761950
73 / 1000 = 7% @2022-12-03 22:24:10.782995
74 / 1000 = 7% @2022-12-03 22:24:10.803657
75 / 1000 = 7% @2022-12-03 22:24:10.827867
76 / 1000 = 7% @2022-12-03 22:24:10.849307
77 / 1000 = 7% @2022-12-03 22:24:10.867218
78 / 1000 = 7% @2022-12-03 22:24:10.891330
79 / 1000 = 7% @2022-12-03 22:24:11.188079
80 / 1000 = 8% @2022-12-03 22:24:11.557321
81 / 1000 = 8% @2022-12-03 22:24:11.581817
82 / 1000 = 8% @2022-12-03 22:24:11.758566
83 / 1000 = 8% @2022-12-03 22:24:11.779397
84 / 1000 = 8% @2022-12-03 22:24:11.990248
85 / 1000 = 8% @2022-12-03 22:24:12.095720
86 / 1000 = 8% @2022-12-03 22:24:12.113093
87 / 1000 = 8% @2022-12-03 22:24:12.132230
88 / 1000 = 8% @2022-12-03 22:24:12.198484
89 / 1000 = 8% @2022-12-03 22:24:12.222542
90 / 1000 = 9% @2022-12-03 22:24:12.245050
91 / 1000 = 9% @2022-12-03 22:24:12.266273
92 / 1000 = 9% @2022-12-03 22:24:12.594797
93 / 1000 = 9% @2022-12-03 22:24:12.624951
94 / 1000 = 9% @2022-12-03 22:24:12.911863
95 / 1000 = 9% @2022-12-03 22:24:12.935277
96 / 1000 = 9% @2022-12-03 22:24:13.180019
97 / 1000 = 9% @2022-12-03 22:24:13.199940
98 / 1000 = 9% @2022-12-03 22:24:13.614795
99 / 1000 = 9% @2022-12-03 22:24:13.645273
100 / 1000 = 10% @2022-12-03 22:24:13.850277
101 / 1000 = 10% @2022-12-03 22:24:14.184518
102 / 1000 = 10% @2022-12-03 22:24:14.328780
103 / 1000 = 10% @2022-12-03 22:24:14.485081
104 / 1000 = 10% @2022-12-03 22:24:14.530210
105 / 1000 = 10% @2022-12-03 22:24:14.551808
106 / 1000 = 10% @2022-12-03 22:24:15.001200
107 / 1000 = 10% @2022-12-03 22:24:15.036095
108 / 1000 = 10% @2022-12-03 22:24:15.068286
109 / 1000 = 10% @2022-12-03 22:24:15.115835
110 / 1000 = 11% @2022-12-03 22:24:15.139516
111 / 1000 = 11% @2022-12-03 22:24:15.257773
112 / 1000 = 11% @2022-12-03 22:24:15.287662
113 / 1000 = 11% @2022-12-03 22:24:15.620837
114 / 1000 = 11% @2022-12-03 22:24:16.099258
115 / 1000 = 11% @2022-12-03 22:24:16.380571
116 / 1000 = 11% @2022-12-03 22:24:16.415470
117 / 1000 = 11% @2022-12-03 22:24:16.512213
118 / 1000 = 11% @2022-12-03 22:24:16.608051
119 / 1000 = 11% @2022-12-03 22:24:16.701146
120 / 1000 = 12% @2022-12-03 22:24:16.979285
121 / 1000 = 12% @2022-12-03 22:24:17.057065
122 / 1000 = 12% @2022-12-03 22:24:17.091969
123 / 1000 = 12% @2022-12-03 22:24:17.189097
124 / 1000 = 12% @2022-12-03 22:24:17.469486
125 / 1000 = 12% @2022-12-03 22:24:17.748171
126 / 1000 = 12% @2022-12-03 22:24:18.025895
127 / 1000 = 12% @2022-12-03 22:24:18.110820
128 / 1000 = 12% @2022-12-03 22:24:18.653197
129 / 1000 = 12% @2022-12-03 22:24:18.751884
130 / 1000 = 13% @2022-12-03 22:24:18.851421
131 / 1000 = 13% @2022-12-03 22:24:19.011664
132 / 1000 = 13% @2022-12-03 22:24:19.108477
133 / 1000 = 13% @2022-12-03 22:24:19.143667
134 / 1000 = 13% @2022-12-03 22:24:19.240027
135 / 1000 = 13% @2022-12-03 22:24:19.274903
136 / 1000 = 13% @2022-12-03 22:24:19.309295
137 / 1000 = 13% @2022-12-03 22:24:19.395597
138 / 1000 = 13% @2022-12-03 22:24:19.431567
139 / 1000 = 13% @2022-12-03 22:24:19.461555
140 / 1000 = 14% @2022-12-03 22:24:19.503063
141 / 1000 = 14% @2022-12-03 22:24:19.545783
142 / 1000 = 14% @2022-12-03 22:24:19.588485
143 / 1000 = 14% @2022-12-03 22:24:19.630973
144 / 1000 = 14% @2022-12-03 22:24:19.730938
145 / 1000 = 14% @2022-12-03 22:24:19.769923
146 / 1000 = 14% @2022-12-03 22:24:19.808271
147 / 1000 = 14% @2022-12-03 22:24:20.015099
148 / 1000 = 14% @2022-12-03 22:24:20.054445
149 / 1000 = 14% @2022-12-03 22:24:20.209371
150 / 1000 = 15% @2022-12-03 22:24:20.249031
151 / 1000 = 15% @2022-12-03 22:24:20.295303
152 / 1000 = 15% @2022-12-03 22:24:20.342108
153 / 1000 = 15% @2022-12-03 22:24:20.383131
154 / 1000 = 15% @2022-12-03 22:24:20.415834
155 / 1000 = 15% @2022-12-03 22:24:20.554795
156 / 1000 = 15% @2022-12-03 22:24:20.753144
157 / 1000 = 15% @2022-12-03 22:24:20.799704
158 / 1000 = 15% @2022-12-03 22:24:20.848413
159 / 1000 = 15% @2022-12-03 22:24:20.893973
160 / 1000 = 16% @2022-12-03 22:24:21.096529
161 / 1000 = 16% @2022-12-03 22:24:21.134817
162 / 1000 = 16% @2022-12-03 22:24:21.179355
163 / 1000 = 16% @2022-12-03 22:24:21.226271
164 / 1000 = 16% @2022-12-03 22:24:21.261866
165 / 1000 = 16% @2022-12-03 22:24:21.305487
166 / 1000 = 16% @2022-12-03 22:24:21.349180
167 / 1000 = 16% @2022-12-03 22:24:21.396441
168 / 1000 = 16% @2022-12-03 22:24:21.446268
169 / 1000 = 16% @2022-12-03 22:24:21.492152
170 / 1000 = 17% @2022-12-03 22:24:21.541484
171 / 1000 = 17% @2022-12-03 22:24:21.628612
172 / 1000 = 17% @2022-12-03 22:24:21.722376
173 / 1000 = 17% @2022-12-03 22:24:21.762163
174 / 1000 = 17% @2022-12-03 22:24:21.848842
175 / 1000 = 17% @2022-12-03 22:24:21.935074
176 / 1000 = 17% @2022-12-03 22:24:22.038550
177 / 1000 = 17% @2022-12-03 22:24:22.123968
178 / 1000 = 17% @2022-12-03 22:24:22.168298
179 / 1000 = 17% @2022-12-03 22:24:22.216204
180 / 1000 = 18% @2022-12-03 22:24:22.302650
181 / 1000 = 18% @2022-12-03 22:24:22.395280
182 / 1000 = 18% @2022-12-03 22:24:22.442277
183 / 1000 = 18% @2022-12-03 22:24:22.536727
184 / 1000 = 18% @2022-12-03 22:24:22.630671
185 / 1000 = 18% @2022-12-03 22:24:22.717171
186 / 1000 = 18% @2022-12-03 22:24:22.767265
187 / 1000 = 18% @2022-12-03 22:24:22.814830
188 / 1000 = 18% @2022-12-03 22:24:22.985715
189 / 1000 = 18% @2022-12-03 22:24:23.032707
190 / 1000 = 19% @2022-12-03 22:24:23.071859
191 / 1000 = 19% @2022-12-03 22:24:23.110729
192 / 1000 = 19% @2022-12-03 22:24:23.162308
193 / 1000 = 19% @2022-12-03 22:24:23.211403
194 / 1000 = 19% @2022-12-03 22:24:24.014000
195 / 1000 = 19% @2022-12-03 22:24:24.055636
196 / 1000 = 19% @2022-12-03 22:24:24.094549
197 / 1000 = 19% @2022-12-03 22:24:24.133458
198 / 1000 = 19% @2022-12-03 22:24:24.186447
199 / 1000 = 19% @2022-12-03 22:24:24.445378
200 / 1000 = 20% @2022-12-03 22:24:24.669453
201 / 1000 = 20% @2022-12-03 22:24:24.725868
202 / 1000 = 20% @2022-12-03 22:24:24.773585
203 / 1000 = 20% @2022-12-03 22:24:24.817725
204 / 1000 = 20% @2022-12-03 22:24:24.879748
205 / 1000 = 20% @2022-12-03 22:24:24.942213
206 / 1000 = 20% @2022-12-03 22:24:25.004188
207 / 1000 = 20% @2022-12-03 22:24:25.065969
208 / 1000 = 20% @2022-12-03 22:24:25.127890
209 / 1000 = 20% @2022-12-03 22:24:25.190041
210 / 1000 = 21% @2022-12-03 22:24:25.243852
211 / 1000 = 21% @2022-12-03 22:24:25.295998
212 / 1000 = 21% @2022-12-03 22:24:25.350548
213 / 1000 = 21% @2022-12-03 22:24:25.409959
214 / 1000 = 21% @2022-12-03 22:24:25.627168
215 / 1000 = 21% @2022-12-03 22:24:25.682295
216 / 1000 = 21% @2022-12-03 22:24:25.899692
217 / 1000 = 21% @2022-12-03 22:24:25.954690
218 / 1000 = 21% @2022-12-03 22:24:26.170883
219 / 1000 = 21% @2022-12-03 22:24:26.225330
220 / 1000 = 22% @2022-12-03 22:24:26.825580
221 / 1000 = 22% @2022-12-03 22:24:27.128652
222 / 1000 = 22% @2022-12-03 22:24:27.274392
223 / 1000 = 22% @2022-12-03 22:24:27.423640
224 / 1000 = 22% @2022-12-03 22:24:27.582955
225 / 1000 = 22% @2022-12-03 22:24:27.962851
226 / 1000 = 22% @2022-12-03 22:24:28.159039
227 / 1000 = 22% @2022-12-03 22:24:28.676574
228 / 1000 = 22% @2022-12-03 22:24:29.153396
229 / 1000 = 22% @2022-12-03 22:24:30.688354
230 / 1000 = 23% @2022-12-03 22:24:31.513994
231 / 1000 = 23% @2022-12-03 22:24:32.276239
232 / 1000 = 23% @2022-12-03 22:24:32.860449
233 / 1000 = 23% @2022-12-03 22:24:33.022045
234 / 1000 = 23% @2022-12-03 22:24:33.162265
235 / 1000 = 23% @2022-12-03 22:24:33.647566
236 / 1000 = 23% @2022-12-03 22:24:33.843913
237 / 1000 = 23% @2022-12-03 22:24:34.158863
238 / 1000 = 23% @2022-12-03 22:24:34.391899
239 / 1000 = 23% @2022-12-03 22:24:34.615013
240 / 1000 = 24% @2022-12-03 22:24:34.802335
241 / 1000 = 24% @2022-12-03 22:24:35.231943
242 / 1000 = 24% @2022-12-03 22:24:35.861255
243 / 1000 = 24% @2022-12-03 22:24:36.114854
244 / 1000 = 24% @2022-12-03 22:24:37.051480
245 / 1000 = 24% @2022-12-03 22:24:37.375560
246 / 1000 = 24% @2022-12-03 22:24:37.581685
247 / 1000 = 24% @2022-12-03 22:24:37.901718
248 / 1000 = 24% @2022-12-03 22:24:38.278236
249 / 1000 = 24% @2022-12-03 22:24:38.606901
250 / 1000 = 25% @2022-12-03 22:24:38.859618
251 / 1000 = 25% @2022-12-03 22:24:38.983272
252 / 1000 = 25% @2022-12-03 22:24:39.240090
253 / 1000 = 25% @2022-12-03 22:24:39.501465
254 / 1000 = 25% @2022-12-03 22:24:40.103801
255 / 1000 = 25% @2022-12-03 22:24:40.249050
256 / 1000 = 25% @2022-12-03 22:24:40.491426
257 / 1000 = 25% @2022-12-03 22:24:40.976909
258 / 1000 = 25% @2022-12-03 22:24:41.791143
259 / 1000 = 25% @2022-12-03 22:24:42.095017
260 / 1000 = 26% @2022-12-03 22:24:42.194829
261 / 1000 = 26% @2022-12-03 22:24:42.700161
262 / 1000 = 26% @2022-12-03 22:24:42.832568
263 / 1000 = 26% @2022-12-03 22:24:43.215955
264 / 1000 = 26% @2022-12-03 22:24:43.439915
265 / 1000 = 26% @2022-12-03 22:24:44.023491
266 / 1000 = 26% @2022-12-03 22:24:44.343095
267 / 1000 = 26% @2022-12-03 22:24:45.062792
268 / 1000 = 26% @2022-12-03 22:24:45.302510
269 / 1000 = 26% @2022-12-03 22:24:45.407810
270 / 1000 = 27% @2022-12-03 22:24:45.669310
271 / 1000 = 27% @2022-12-03 22:24:45.806361
272 / 1000 = 27% @2022-12-03 22:24:46.172990
273 / 1000 = 27% @2022-12-03 22:24:46.366982
274 / 1000 = 27% @2022-12-03 22:24:46.949907
275 / 1000 = 27% @2022-12-03 22:24:47.089989
276 / 1000 = 27% @2022-12-03 22:24:48.608650
277 / 1000 = 27% @2022-12-03 22:24:49.312706
278 / 1000 = 27% @2022-12-03 22:24:50.417558
279 / 1000 = 27% @2022-12-03 22:24:51.019922
280 / 1000 = 28% @2022-12-03 22:24:52.005193
281 / 1000 = 28% @2022-12-03 22:24:52.104893
282 / 1000 = 28% @2022-12-03 22:24:52.174924
283 / 1000 = 28% @2022-12-03 22:24:52.507279
284 / 1000 = 28% @2022-12-03 22:24:52.652683
285 / 1000 = 28% @2022-12-03 22:24:53.041928
286 / 1000 = 28% @2022-12-03 22:24:53.718358
287 / 1000 = 28% @2022-12-03 22:24:54.309701
288 / 1000 = 28% @2022-12-03 22:24:54.684372
289 / 1000 = 28% @2022-12-03 22:24:55.946261
290 / 1000 = 29% @2022-12-03 22:24:57.089458
291 / 1000 = 29% @2022-12-03 22:24:58.038553
292 / 1000 = 29% @2022-12-03 22:24:58.776560
293 / 1000 = 29% @2022-12-03 22:24:58.960888
294 / 1000 = 29% @2022-12-03 22:24:59.966719
295 / 1000 = 29% @2022-12-03 22:25:00.320644
296 / 1000 = 29% @2022-12-03 22:25:00.872582
297 / 1000 = 29% @2022-12-03 22:25:01.065552
298 / 1000 = 29% @2022-12-03 22:25:01.980559
299 / 1000 = 29% @2022-12-03 22:25:02.501492
300 / 1000 = 30% @2022-12-03 22:25:02.646543
301 / 1000 = 30% @2022-12-03 22:25:02.924602
302 / 1000 = 30% @2022-12-03 22:25:03.151348
303 / 1000 = 30% @2022-12-03 22:25:03.420961
304 / 1000 = 30% @2022-12-03 22:25:03.938925
305 / 1000 = 30% @2022-12-03 22:25:04.284856
306 / 1000 = 30% @2022-12-03 22:25:04.451314
307 / 1000 = 30% @2022-12-03 22:25:04.596776
308 / 1000 = 30% @2022-12-03 22:25:04.958704
309 / 1000 = 30% @2022-12-03 22:25:05.091441
310 / 1000 = 31% @2022-12-03 22:25:06.459474
311 / 1000 = 31% @2022-12-03 22:25:07.117130
312 / 1000 = 31% @2022-12-03 22:25:08.229592
313 / 1000 = 31% @2022-12-03 22:25:08.624969
314 / 1000 = 31% @2022-12-03 22:25:08.784684
315 / 1000 = 31% @2022-12-03 22:25:09.001799
316 / 1000 = 31% @2022-12-03 22:25:09.295670
317 / 1000 = 31% @2022-12-03 22:25:09.642969
318 / 1000 = 31% @2022-12-03 22:25:09.970781
319 / 1000 = 31% @2022-12-03 22:25:10.899917
320 / 1000 = 32% @2022-12-03 22:25:11.171969
321 / 1000 = 32% @2022-12-03 22:25:11.305617
322 / 1000 = 32% @2022-12-03 22:25:11.854036
323 / 1000 = 32% @2022-12-03 22:25:11.950451
324 / 1000 = 32% @2022-12-03 22:25:12.021902
325 / 1000 = 32% @2022-12-03 22:25:12.157486
326 / 1000 = 32% @2022-12-03 22:25:12.396220
327 / 1000 = 32% @2022-12-03 22:25:12.915586
328 / 1000 = 32% @2022-12-03 22:25:13.133735
329 / 1000 = 32% @2022-12-03 22:25:13.236218
330 / 1000 = 33% @2022-12-03 22:25:14.544061
331 / 1000 = 33% @2022-12-03 22:25:15.073256
332 / 1000 = 33% @2022-12-03 22:25:15.678872
333 / 1000 = 33% @2022-12-03 22:25:16.109044
334 / 1000 = 33% @2022-12-03 22:25:17.404745
335 / 1000 = 33% @2022-12-03 22:25:18.140278
336 / 1000 = 33% @2022-12-03 22:25:18.935488
337 / 1000 = 33% @2022-12-03 22:25:19.131261
338 / 1000 = 33% @2022-12-03 22:25:19.975208
339 / 1000 = 33% @2022-12-03 22:25:20.610399
340 / 1000 = 34% @2022-12-03 22:25:21.398594
341 / 1000 = 34% @2022-12-03 22:25:21.572323
342 / 1000 = 34% @2022-12-03 22:25:22.737896
343 / 1000 = 34% @2022-12-03 22:25:22.960506
344 / 1000 = 34% @2022-12-03 22:25:23.339825
345 / 1000 = 34% @2022-12-03 22:25:23.768798
346 / 1000 = 34% @2022-12-03 22:25:24.129407
347 / 1000 = 34% @2022-12-03 22:25:24.256886
348 / 1000 = 34% @2022-12-03 22:25:25.425549
349 / 1000 = 34% @2022-12-03 22:25:25.871100
350 / 1000 = 35% @2022-12-03 22:25:26.287446
351 / 1000 = 35% @2022-12-03 22:25:26.472331
352 / 1000 = 35% @2022-12-03 22:25:26.897119
353 / 1000 = 35% @2022-12-03 22:25:28.038212
354 / 1000 = 35% @2022-12-03 22:25:28.241623
355 / 1000 = 35% @2022-12-03 22:25:28.942494
356 / 1000 = 35% @2022-12-03 22:25:29.854324
357 / 1000 = 35% @2022-12-03 22:25:30.111756
358 / 1000 = 35% @2022-12-03 22:25:31.551797
359 / 1000 = 35% @2022-12-03 22:25:32.888813
360 / 1000 = 36% @2022-12-03 22:25:33.278937
361 / 1000 = 36% @2022-12-03 22:25:33.546007
362 / 1000 = 36% @2022-12-03 22:25:33.781179
363 / 1000 = 36% @2022-12-03 22:25:34.229945
364 / 1000 = 36% @2022-12-03 22:25:34.653166
365 / 1000 = 36% @2022-12-03 22:25:35.047285
366 / 1000 = 36% @2022-12-03 22:25:35.214292
367 / 1000 = 36% @2022-12-03 22:25:36.388736
368 / 1000 = 36% @2022-12-03 22:25:37.213917
369 / 1000 = 36% @2022-12-03 22:25:37.466977
370 / 1000 = 37% @2022-12-03 22:25:37.864553
371 / 1000 = 37% @2022-12-03 22:25:38.023432
372 / 1000 = 37% @2022-12-03 22:25:38.153397
373 / 1000 = 37% @2022-12-03 22:25:39.286145
374 / 1000 = 37% @2022-12-03 22:25:39.503547
375 / 1000 = 37% @2022-12-03 22:25:39.644403
376 / 1000 = 37% @2022-12-03 22:25:40.500050
377 / 1000 = 37% @2022-12-03 22:25:40.844453
378 / 1000 = 37% @2022-12-03 22:25:42.266760
379 / 1000 = 37% @2022-12-03 22:25:42.454605
380 / 1000 = 38% @2022-12-03 22:25:43.876844
381 / 1000 = 38% @2022-12-03 22:25:44.387850
382 / 1000 = 38% @2022-12-03 22:25:45.707514
383 / 1000 = 38% @2022-12-03 22:25:46.321784
384 / 1000 = 38% @2022-12-03 22:25:46.638002
385 / 1000 = 38% @2022-12-03 22:25:47.649104
386 / 1000 = 38% @2022-12-03 22:25:47.929706
387 / 1000 = 38% @2022-12-03 22:25:48.286546
388 / 1000 = 38% @2022-12-03 22:25:48.992438
389 / 1000 = 38% @2022-12-03 22:25:49.254551
390 / 1000 = 39% @2022-12-03 22:25:49.708696
391 / 1000 = 39% @2022-12-03 22:25:50.450558
392 / 1000 = 39% @2022-12-03 22:25:51.857701
393 / 1000 = 39% @2022-12-03 22:25:52.592381
394 / 1000 = 39% @2022-12-03 22:25:52.902176
395 / 1000 = 39% @2022-12-03 22:25:53.382948
396 / 1000 = 39% @2022-12-03 22:25:53.926677
397 / 1000 = 39% @2022-12-03 22:25:54.766552
398 / 1000 = 39% @2022-12-03 22:25:55.404169
399 / 1000 = 39% @2022-12-03 22:25:56.140454
400 / 1000 = 40% @2022-12-03 22:25:56.596507
401 / 1000 = 40% @2022-12-03 22:25:56.762080
402 / 1000 = 40% @2022-12-03 22:25:57.036590
403 / 1000 = 40% @2022-12-03 22:25:57.294777
404 / 1000 = 40% @2022-12-03 22:25:57.892587
405 / 1000 = 40% @2022-12-03 22:25:58.764391
406 / 1000 = 40% @2022-12-03 22:25:59.178959
407 / 1000 = 40% @2022-12-03 22:25:59.289073
408 / 1000 = 40% @2022-12-03 22:26:00.024427
409 / 1000 = 40% @2022-12-03 22:26:00.384692
410 / 1000 = 41% @2022-12-03 22:26:00.580848
411 / 1000 = 41% @2022-12-03 22:26:00.912281
412 / 1000 = 41% @2022-12-03 22:26:01.389662
413 / 1000 = 41% @2022-12-03 22:26:01.927362
414 / 1000 = 41% @2022-12-03 22:26:02.651086
415 / 1000 = 41% @2022-12-03 22:26:03.665220
416 / 1000 = 41% @2022-12-03 22:26:03.856890
417 / 1000 = 41% @2022-12-03 22:26:03.924408
418 / 1000 = 41% @2022-12-03 22:26:04.118794
419 / 1000 = 41% @2022-12-03 22:26:04.278533
420 / 1000 = 42% @2022-12-03 22:26:05.431873
421 / 1000 = 42% @2022-12-03 22:26:05.788048
422 / 1000 = 42% @2022-12-03 22:26:06.282748
423 / 1000 = 42% @2022-12-03 22:26:06.834496
424 / 1000 = 42% @2022-12-03 22:26:06.886825
425 / 1000 = 42% @2022-12-03 22:26:07.335793
426 / 1000 = 42% @2022-12-03 22:26:07.885734
427 / 1000 = 42% @2022-12-03 22:26:08.764001
428 / 1000 = 42% @2022-12-03 22:26:08.871481
429 / 1000 = 42% @2022-12-03 22:26:09.127057
430 / 1000 = 43% @2022-12-03 22:26:09.177934
431 / 1000 = 43% @2022-12-03 22:26:09.305256
432 / 1000 = 43% @2022-12-03 22:26:09.441349
433 / 1000 = 43% @2022-12-03 22:26:10.118699
434 / 1000 = 43% @2022-12-03 22:26:10.458066
435 / 1000 = 43% @2022-12-03 22:26:10.711037
436 / 1000 = 43% @2022-12-03 22:26:11.101480
437 / 1000 = 43% @2022-12-03 22:26:11.269944
438 / 1000 = 43% @2022-12-03 22:26:12.613225
439 / 1000 = 43% @2022-12-03 22:26:12.779314
440 / 1000 = 44% @2022-12-03 22:26:12.909508
441 / 1000 = 44% @2022-12-03 22:26:13.155729
442 / 1000 = 44% @2022-12-03 22:26:13.324906
443 / 1000 = 44% @2022-12-03 22:26:13.461434
444 / 1000 = 44% @2022-12-03 22:26:13.564261
445 / 1000 = 44% @2022-12-03 22:26:14.709119
446 / 1000 = 44% @2022-12-03 22:26:15.313898
447 / 1000 = 44% @2022-12-03 22:26:15.837210
448 / 1000 = 44% @2022-12-03 22:26:16.440200
449 / 1000 = 44% @2022-12-03 22:26:16.719090
450 / 1000 = 45% @2022-12-03 22:26:17.180080
451 / 1000 = 45% @2022-12-03 22:26:17.755541
452 / 1000 = 45% @2022-12-03 22:26:18.910494
453 / 1000 = 45% @2022-12-03 22:26:19.442509
454 / 1000 = 45% @2022-12-03 22:26:20.354850
455 / 1000 = 45% @2022-12-03 22:26:20.579484
456 / 1000 = 45% @2022-12-03 22:26:22.108590
457 / 1000 = 45% @2022-12-03 22:26:22.853635
458 / 1000 = 45% @2022-12-03 22:26:23.068848
459 / 1000 = 45% @2022-12-03 22:26:24.255711
460 / 1000 = 46% @2022-12-03 22:26:24.424803
461 / 1000 = 46% @2022-12-03 22:26:24.967131
462 / 1000 = 46% @2022-12-03 22:26:25.209093
463 / 1000 = 46% @2022-12-03 22:26:25.396684
464 / 1000 = 46% @2022-12-03 22:26:25.605153
465 / 1000 = 46% @2022-12-03 22:26:25.715234
466 / 1000 = 46% @2022-12-03 22:26:27.029231
467 / 1000 = 46% @2022-12-03 22:26:27.439594
468 / 1000 = 46% @2022-12-03 22:26:27.763876
469 / 1000 = 46% @2022-12-03 22:26:27.987493
470 / 1000 = 47% @2022-12-03 22:26:28.883915
471 / 1000 = 47% @2022-12-03 22:26:30.279559
472 / 1000 = 47% @2022-12-03 22:26:31.201668
473 / 1000 = 47% @2022-12-03 22:26:31.616107
474 / 1000 = 47% @2022-12-03 22:26:31.907565
475 / 1000 = 47% @2022-12-03 22:26:32.102470
476 / 1000 = 47% @2022-12-03 22:26:32.176127
477 / 1000 = 47% @2022-12-03 22:26:32.501376
478 / 1000 = 47% @2022-12-03 22:26:32.669127
479 / 1000 = 47% @2022-12-03 22:26:32.895987
480 / 1000 = 48% @2022-12-03 22:26:33.496266
481 / 1000 = 48% @2022-12-03 22:26:33.764496
482 / 1000 = 48% @2022-12-03 22:26:34.027243
483 / 1000 = 48% @2022-12-03 22:26:35.172316
484 / 1000 = 48% @2022-12-03 22:26:36.454051
485 / 1000 = 48% @2022-12-03 22:26:36.699898
