
                           START @2022-12-03 21:06:40.297104
----------------------------------------------------------------------------------------
args.config_file='config_files/modify_inc/least_ordered.ini'
----------------------------------------------------------------------------------------
---------------------------------------- CONFIG -----------------------------------------
----------------------------------------------------------------------------------------
seed=0
device=device(type='cuda', index=0)
torch.backends.cudnn.enabled=False
Starting modification: initial=0, start=None, end=1000, @2022-12-03 21:06:43.844613
82 / 1000 = 8% @2022-12-03 21:07:01.424448
83 / 1000 = 8% @2022-12-03 21:07:01.974272
84 / 1000 = 8% @2022-12-03 21:07:02.021195
85 / 1000 = 8% @2022-12-03 21:07:03.554964
86 / 1000 = 8% @2022-12-03 21:07:04.203181
87 / 1000 = 8% @2022-12-03 21:07:04.513592
88 / 1000 = 8% @2022-12-03 21:07:04.547984
89 / 1000 = 8% @2022-12-03 21:07:04.589305
90 / 1000 = 9% @2022-12-03 21:07:04.779725
91 / 1000 = 9% @2022-12-03 21:07:04.838546
92 / 1000 = 9% @2022-12-03 21:07:04.892542
93 / 1000 = 9% @2022-12-03 21:07:04.941688
94 / 1000 = 9% @2022-12-03 21:07:05.996888
95 / 1000 = 9% @2022-12-03 21:07:06.074618
96 / 1000 = 9% @2022-12-03 21:07:06.996468
97 / 1000 = 9% @2022-12-03 21:07:08.906159
98 / 1000 = 9% @2022-12-03 21:07:08.966130
99 / 1000 = 9% @2022-12-03 21:07:09.739081
100 / 1000 = 10% @2022-12-03 21:07:09.782913
101 / 1000 = 10% @2022-12-03 21:07:11.202042
102 / 1000 = 10% @2022-12-03 21:07:11.287237
103 / 1000 = 10% @2022-12-03 21:07:11.984012
104 / 1000 = 10% @2022-12-03 21:07:13.122914
105 / 1000 = 10% @2022-12-03 21:07:13.596672
106 / 1000 = 10% @2022-12-03 21:07:14.134702
107 / 1000 = 10% @2022-12-03 21:07:14.268787
108 / 1000 = 10% @2022-12-03 21:07:14.321282
109 / 1000 = 10% @2022-12-03 21:07:15.884059
110 / 1000 = 11% @2022-12-03 21:07:15.974981
111 / 1000 = 11% @2022-12-03 21:07:19.065497
112 / 1000 = 11% @2022-12-03 21:07:19.161376
113 / 1000 = 11% @2022-12-03 21:07:19.309454
114 / 1000 = 11% @2022-12-03 21:07:19.371358
115 / 1000 = 11% @2022-12-03 21:07:19.777156
116 / 1000 = 11% @2022-12-03 21:07:19.860302
117 / 1000 = 11% @2022-12-03 21:07:21.030351
118 / 1000 = 11% @2022-12-03 21:07:23.883811
119 / 1000 = 11% @2022-12-03 21:07:25.557902
120 / 1000 = 12% @2022-12-03 21:07:28.647650
121 / 1000 = 12% @2022-12-03 21:07:29.652334
122 / 1000 = 12% @2022-12-03 21:07:29.756058
123 / 1000 = 12% @2022-12-03 21:07:30.086042
124 / 1000 = 12% @2022-12-03 21:07:30.411909
125 / 1000 = 12% @2022-12-03 21:07:30.728550
126 / 1000 = 12% @2022-12-03 21:07:31.717881
127 / 1000 = 12% @2022-12-03 21:07:31.979127
128 / 1000 = 12% @2022-12-03 21:07:32.083220
129 / 1000 = 12% @2022-12-03 21:07:32.412087
130 / 1000 = 13% @2022-12-03 21:07:33.401856
131 / 1000 = 13% @2022-12-03 21:07:34.388868
132 / 1000 = 13% @2022-12-03 21:07:35.380957
133 / 1000 = 13% @2022-12-03 21:07:35.667977
134 / 1000 = 13% @2022-12-03 21:07:37.624219
135 / 1000 = 13% @2022-12-03 21:07:37.955549
136 / 1000 = 13% @2022-12-03 21:07:38.285348
137 / 1000 = 13% @2022-12-03 21:07:38.850879
138 / 1000 = 13% @2022-12-03 21:07:39.180761
139 / 1000 = 13% @2022-12-03 21:07:39.286147
140 / 1000 = 14% @2022-12-03 21:07:39.612080
141 / 1000 = 14% @2022-12-03 21:07:39.714953
142 / 1000 = 14% @2022-12-03 21:07:39.817963
143 / 1000 = 14% @2022-12-03 21:07:40.109892
144 / 1000 = 14% @2022-12-03 21:07:40.216434
145 / 1000 = 14% @2022-12-03 21:07:40.302702
146 / 1000 = 14% @2022-12-03 21:07:40.434967
147 / 1000 = 14% @2022-12-03 21:07:40.570463
148 / 1000 = 14% @2022-12-03 21:07:40.705778
149 / 1000 = 14% @2022-12-03 21:07:40.840854
150 / 1000 = 15% @2022-12-03 21:07:41.184299
151 / 1000 = 15% @2022-12-03 21:07:41.305828
152 / 1000 = 15% @2022-12-03 21:07:41.425106
153 / 1000 = 15% @2022-12-03 21:07:42.189815
154 / 1000 = 15% @2022-12-03 21:07:42.310159
155 / 1000 = 15% @2022-12-03 21:07:42.878555
156 / 1000 = 15% @2022-12-03 21:07:43.000661
157 / 1000 = 15% @2022-12-03 21:07:43.151724
158 / 1000 = 15% @2022-12-03 21:07:43.306487
159 / 1000 = 15% @2022-12-03 21:07:43.432462
160 / 1000 = 16% @2022-12-03 21:07:43.531860
161 / 1000 = 16% @2022-12-03 21:07:44.009527
162 / 1000 = 16% @2022-12-03 21:07:44.733180
163 / 1000 = 16% @2022-12-03 21:07:44.884089
164 / 1000 = 16% @2022-12-03 21:07:45.038317
165 / 1000 = 16% @2022-12-03 21:07:49.951920
166 / 1000 = 16% @2022-12-03 21:07:50.077891
167 / 1000 = 16% @2022-12-03 21:07:50.845605
168 / 1000 = 16% @2022-12-03 21:07:50.961929
169 / 1000 = 16% @2022-12-03 21:07:51.107535
170 / 1000 = 17% @2022-12-03 21:07:51.262320
171 / 1000 = 17% @2022-12-03 21:07:51.372136
172 / 1000 = 17% @2022-12-03 21:07:51.515253
173 / 1000 = 17% @2022-12-03 21:07:51.658585
174 / 1000 = 17% @2022-12-03 21:07:51.814389
175 / 1000 = 17% @2022-12-03 21:07:51.981560
176 / 1000 = 17% @2022-12-03 21:07:52.132566
177 / 1000 = 17% @2022-12-03 21:07:52.296236
178 / 1000 = 17% @2022-12-03 21:07:52.602854
179 / 1000 = 17% @2022-12-03 21:07:52.939911
180 / 1000 = 18% @2022-12-03 21:07:53.063503
181 / 1000 = 18% @2022-12-03 21:07:53.371372
182 / 1000 = 18% @2022-12-03 21:07:53.678608
183 / 1000 = 18% @2022-12-03 21:07:54.052922
184 / 1000 = 18% @2022-12-03 21:07:54.359270
185 / 1000 = 18% @2022-12-03 21:07:54.501797
186 / 1000 = 18% @2022-12-03 21:07:54.658994
187 / 1000 = 18% @2022-12-03 21:07:54.967755
188 / 1000 = 18% @2022-12-03 21:07:55.300553
189 / 1000 = 18% @2022-12-03 21:07:55.452842
190 / 1000 = 19% @2022-12-03 21:07:55.792390
191 / 1000 = 19% @2022-12-03 21:07:56.127878
192 / 1000 = 19% @2022-12-03 21:07:56.436920
193 / 1000 = 19% @2022-12-03 21:07:56.599607
194 / 1000 = 19% @2022-12-03 21:07:56.750827
195 / 1000 = 19% @2022-12-03 21:07:57.419274
196 / 1000 = 19% @2022-12-03 21:07:57.572162
197 / 1000 = 19% @2022-12-03 21:07:57.698029
198 / 1000 = 19% @2022-12-03 21:07:57.823256
199 / 1000 = 19% @2022-12-03 21:07:57.997850
200 / 1000 = 20% @2022-12-03 21:07:58.159764
201 / 1000 = 20% @2022-12-03 21:08:01.327601
202 / 1000 = 20% @2022-12-03 21:08:01.456369
203 / 1000 = 20% @2022-12-03 21:08:01.581901
204 / 1000 = 20% @2022-12-03 21:08:01.707470
205 / 1000 = 20% @2022-12-03 21:08:01.884898
206 / 1000 = 20% @2022-12-03 21:08:02.882745
207 / 1000 = 20% @2022-12-03 21:08:03.741898
208 / 1000 = 20% @2022-12-03 21:08:03.928167
209 / 1000 = 20% @2022-12-03 21:08:04.083293
210 / 1000 = 21% @2022-12-03 21:08:04.227480
211 / 1000 = 21% @2022-12-03 21:08:04.439033
212 / 1000 = 21% @2022-12-03 21:08:04.647423
213 / 1000 = 21% @2022-12-03 21:08:04.855396
214 / 1000 = 21% @2022-12-03 21:08:05.063514
215 / 1000 = 21% @2022-12-03 21:08:05.271189
216 / 1000 = 21% @2022-12-03 21:08:05.479932
217 / 1000 = 21% @2022-12-03 21:08:05.663161
218 / 1000 = 21% @2022-12-03 21:08:05.838408
219 / 1000 = 21% @2022-12-03 21:08:06.025770
220 / 1000 = 22% @2022-12-03 21:08:06.309842
221 / 1000 = 22% @2022-12-03 21:08:07.142394
222 / 1000 = 22% @2022-12-03 21:08:07.328695
223 / 1000 = 22% @2022-12-03 21:08:08.164309
224 / 1000 = 22% @2022-12-03 21:08:08.350559
225 / 1000 = 22% @2022-12-03 21:08:09.180828
226 / 1000 = 22% @2022-12-03 21:08:09.365230
227 / 1000 = 22% @2022-12-03 21:08:11.737160
228 / 1000 = 22% @2022-12-03 21:08:12.916432
229 / 1000 = 22% @2022-12-03 21:08:13.462296
230 / 1000 = 23% @2022-12-03 21:08:14.017390
231 / 1000 = 23% @2022-12-03 21:08:14.613695
232 / 1000 = 23% @2022-12-03 21:08:16.102563
233 / 1000 = 23% @2022-12-03 21:08:16.884372
234 / 1000 = 23% @2022-12-03 21:08:18.899678
235 / 1000 = 23% @2022-12-03 21:08:20.771059
236 / 1000 = 23% @2022-12-03 21:08:28.640724
237 / 1000 = 23% @2022-12-03 21:08:34.718287
238 / 1000 = 23% @2022-12-03 21:08:37.968046
239 / 1000 = 23% @2022-12-03 21:08:45.020560
240 / 1000 = 24% @2022-12-03 21:08:48.035545
241 / 1000 = 24% @2022-12-03 21:08:54.671614
242 / 1000 = 24% @2022-12-03 21:09:01.721932
243 / 1000 = 24% @2022-12-03 21:09:09.507506
244 / 1000 = 24% @2022-12-03 21:09:11.896719
245 / 1000 = 24% @2022-12-03 21:09:19.007638
246 / 1000 = 24% @2022-12-03 21:09:19.616417
247 / 1000 = 24% @2022-12-03 21:09:20.136059
248 / 1000 = 24% @2022-12-03 21:09:22.049259
249 / 1000 = 24% @2022-12-03 21:09:22.820490
250 / 1000 = 25% @2022-12-03 21:09:24.103806
251 / 1000 = 25% @2022-12-03 21:09:25.011082
252 / 1000 = 25% @2022-12-03 21:09:25.879014
253 / 1000 = 25% @2022-12-03 21:09:26.597536
254 / 1000 = 25% @2022-12-03 21:09:28.283209
255 / 1000 = 25% @2022-12-03 21:09:30.766976
256 / 1000 = 25% @2022-12-03 21:09:31.789261
257 / 1000 = 25% @2022-12-03 21:09:39.577868
258 / 1000 = 25% @2022-12-03 21:09:43.281043
259 / 1000 = 25% @2022-12-03 21:09:44.489248
260 / 1000 = 26% @2022-12-03 21:09:45.311737
261 / 1000 = 26% @2022-12-03 21:09:46.554607
262 / 1000 = 26% @2022-12-03 21:09:48.021574
263 / 1000 = 26% @2022-12-03 21:09:49.300637
264 / 1000 = 26% @2022-12-03 21:09:57.194338
265 / 1000 = 26% @2022-12-03 21:09:58.171792
266 / 1000 = 26% @2022-12-03 21:09:58.628179
267 / 1000 = 26% @2022-12-03 21:09:59.619410
268 / 1000 = 26% @2022-12-03 21:10:00.631207
269 / 1000 = 26% @2022-12-03 21:10:03.008614
270 / 1000 = 27% @2022-12-03 21:10:03.548397
271 / 1000 = 27% @2022-12-03 21:10:04.484970
272 / 1000 = 27% @2022-12-03 21:10:06.383221
273 / 1000 = 27% @2022-12-03 21:10:09.594935
274 / 1000 = 27% @2022-12-03 21:10:10.763698
275 / 1000 = 27% @2022-12-03 21:10:11.125141
276 / 1000 = 27% @2022-12-03 21:10:13.101072
277 / 1000 = 27% @2022-12-03 21:10:13.592400
278 / 1000 = 27% @2022-12-03 21:10:15.096334
279 / 1000 = 27% @2022-12-03 21:10:15.959346
280 / 1000 = 28% @2022-12-03 21:10:18.275916
281 / 1000 = 28% @2022-12-03 21:10:19.520242
282 / 1000 = 28% @2022-12-03 21:10:22.342923
283 / 1000 = 28% @2022-12-03 21:10:23.246805
284 / 1000 = 28% @2022-12-03 21:10:23.626026
285 / 1000 = 28% @2022-12-03 21:10:31.467735
286 / 1000 = 28% @2022-12-03 21:10:32.514146
287 / 1000 = 28% @2022-12-03 21:10:33.024487
288 / 1000 = 28% @2022-12-03 21:10:34.463495
289 / 1000 = 28% @2022-12-03 21:10:35.295762
290 / 1000 = 29% @2022-12-03 21:10:37.603331
291 / 1000 = 29% @2022-12-03 21:10:38.134292
292 / 1000 = 29% @2022-12-03 21:10:46.032944
293 / 1000 = 29% @2022-12-03 21:10:52.078202
294 / 1000 = 29% @2022-12-03 21:10:54.868895
295 / 1000 = 29% @2022-12-03 21:10:58.817980
296 / 1000 = 29% @2022-12-03 21:11:01.209569
297 / 1000 = 29% @2022-12-03 21:11:05.100285
298 / 1000 = 29% @2022-12-03 21:11:05.465165
299 / 1000 = 29% @2022-12-03 21:11:05.708638
300 / 1000 = 30% @2022-12-03 21:11:06.978450
301 / 1000 = 30% @2022-12-03 21:11:07.524938
302 / 1000 = 30% @2022-12-03 21:11:09.002126
303 / 1000 = 30% @2022-12-03 21:11:11.685115
304 / 1000 = 30% @2022-12-03 21:11:14.032777
305 / 1000 = 30% @2022-12-03 21:11:15.448803
306 / 1000 = 30% @2022-12-03 21:11:20.501023
307 / 1000 = 30% @2022-12-03 21:11:25.052223
308 / 1000 = 30% @2022-12-03 21:11:28.812353
309 / 1000 = 30% @2022-12-03 21:11:31.710202
310 / 1000 = 31% @2022-12-03 21:11:32.498570
311 / 1000 = 31% @2022-12-03 21:11:36.527822
312 / 1000 = 31% @2022-12-03 21:11:44.392656
313 / 1000 = 31% @2022-12-03 21:11:45.809738
314 / 1000 = 31% @2022-12-03 21:11:48.097864
315 / 1000 = 31% @2022-12-03 21:11:55.987206
316 / 1000 = 31% @2022-12-03 21:11:56.725462
317 / 1000 = 31% @2022-12-03 21:12:00.353901
318 / 1000 = 31% @2022-12-03 21:12:02.354372
319 / 1000 = 31% @2022-12-03 21:12:02.898560
320 / 1000 = 32% @2022-12-03 21:12:03.941232
321 / 1000 = 32% @2022-12-03 21:12:04.816960
322 / 1000 = 32% @2022-12-03 21:12:05.820155
323 / 1000 = 32% @2022-12-03 21:12:07.793386
324 / 1000 = 32% @2022-12-03 21:12:15.672901
325 / 1000 = 32% @2022-12-03 21:12:16.983613
326 / 1000 = 32% @2022-12-03 21:12:17.619815
327 / 1000 = 32% @2022-12-03 21:12:25.543376
328 / 1000 = 32% @2022-12-03 21:12:26.089187
329 / 1000 = 32% @2022-12-03 21:12:27.459844
330 / 1000 = 33% @2022-12-03 21:12:27.957562
331 / 1000 = 33% @2022-12-03 21:12:33.470158
332 / 1000 = 33% @2022-12-03 21:12:36.076770
333 / 1000 = 33% @2022-12-03 21:12:40.517993
334 / 1000 = 33% @2022-12-03 21:12:41.988641
335 / 1000 = 33% @2022-12-03 21:12:42.601784
336 / 1000 = 33% @2022-12-03 21:12:43.431872
337 / 1000 = 33% @2022-12-03 21:12:44.532964
338 / 1000 = 33% @2022-12-03 21:12:45.408281
339 / 1000 = 33% @2022-12-03 21:12:46.633998
340 / 1000 = 34% @2022-12-03 21:12:50.313689
341 / 1000 = 34% @2022-12-03 21:12:51.311835
342 / 1000 = 34% @2022-12-03 21:12:51.787358
343 / 1000 = 34% @2022-12-03 21:12:53.937561
344 / 1000 = 34% @2022-12-03 21:12:54.291192
345 / 1000 = 34% @2022-12-03 21:12:54.547561
346 / 1000 = 34% @2022-12-03 21:12:55.063868
347 / 1000 = 34% @2022-12-03 21:13:02.902875
348 / 1000 = 34% @2022-12-03 21:13:03.783394
349 / 1000 = 34% @2022-12-03 21:13:05.741134
350 / 1000 = 35% @2022-12-03 21:13:12.797930
351 / 1000 = 35% @2022-12-03 21:13:13.636439
352 / 1000 = 35% @2022-12-03 21:13:14.018372
353 / 1000 = 35% @2022-12-03 21:13:21.888232
354 / 1000 = 35% @2022-12-03 21:13:27.156441
355 / 1000 = 35% @2022-12-03 21:13:29.180134
356 / 1000 = 35% @2022-12-03 21:13:31.581190
357 / 1000 = 35% @2022-12-03 21:13:33.208603
358 / 1000 = 35% @2022-12-03 21:13:41.041042
359 / 1000 = 35% @2022-12-03 21:13:46.202459
360 / 1000 = 36% @2022-12-03 21:13:49.081878
361 / 1000 = 36% @2022-12-03 21:13:52.264598
362 / 1000 = 36% @2022-12-03 21:13:53.010463
363 / 1000 = 36% @2022-12-03 21:13:56.385634
364 / 1000 = 36% @2022-12-03 21:13:58.879261
365 / 1000 = 36% @2022-12-03 21:14:02.006135
366 / 1000 = 36% @2022-12-03 21:14:09.872476
367 / 1000 = 36% @2022-12-03 21:14:10.530574
368 / 1000 = 36% @2022-12-03 21:14:15.163680
369 / 1000 = 36% @2022-12-03 21:14:15.995949
370 / 1000 = 37% @2022-12-03 21:14:17.413126
371 / 1000 = 37% @2022-12-03 21:14:19.028648
372 / 1000 = 37% @2022-12-03 21:14:20.384270
373 / 1000 = 37% @2022-12-03 21:14:20.864128
374 / 1000 = 37% @2022-12-03 21:14:28.748767
375 / 1000 = 37% @2022-12-03 21:14:33.390464
376 / 1000 = 37% @2022-12-03 21:14:35.062503
377 / 1000 = 37% @2022-12-03 21:14:36.627053
378 / 1000 = 37% @2022-12-03 21:14:37.339914
379 / 1000 = 37% @2022-12-03 21:14:38.940612
380 / 1000 = 38% @2022-12-03 21:14:43.441921
381 / 1000 = 38% @2022-12-03 21:14:44.222038
382 / 1000 = 38% @2022-12-03 21:14:47.004154
383 / 1000 = 38% @2022-12-03 21:14:50.637413
384 / 1000 = 38% @2022-12-03 21:14:51.596235
385 / 1000 = 38% @2022-12-03 21:14:57.341106
386 / 1000 = 38% @2022-12-03 21:15:02.672003
387 / 1000 = 38% @2022-12-03 21:15:10.504913
388 / 1000 = 38% @2022-12-03 21:15:12.001678
389 / 1000 = 38% @2022-12-03 21:15:12.999394
390 / 1000 = 39% @2022-12-03 21:15:13.868252
391 / 1000 = 39% @2022-12-03 21:15:21.681443
392 / 1000 = 39% @2022-12-03 21:15:23.388662
393 / 1000 = 39% @2022-12-03 21:15:25.007443
394 / 1000 = 39% @2022-12-03 21:15:26.511466
395 / 1000 = 39% @2022-12-03 21:15:27.155690
396 / 1000 = 39% @2022-12-03 21:15:31.802239
397 / 1000 = 39% @2022-12-03 21:15:35.147333
398 / 1000 = 39% @2022-12-03 21:15:36.127222
399 / 1000 = 39% @2022-12-03 21:15:37.637952
400 / 1000 = 40% @2022-12-03 21:15:38.246312
401 / 1000 = 40% @2022-12-03 21:15:38.739487
402 / 1000 = 40% @2022-12-03 21:15:43.210902
403 / 1000 = 40% @2022-12-03 21:15:44.055529
404 / 1000 = 40% @2022-12-03 21:15:44.592067
405 / 1000 = 40% @2022-12-03 21:15:51.883611
406 / 1000 = 40% @2022-12-03 21:15:55.279758
407 / 1000 = 40% @2022-12-03 21:15:56.025040
408 / 1000 = 40% @2022-12-03 21:16:01.681711
409 / 1000 = 40% @2022-12-03 21:16:09.100425
410 / 1000 = 41% @2022-12-03 21:16:09.807672
411 / 1000 = 41% @2022-12-03 21:16:17.627651
412 / 1000 = 41% @2022-12-03 21:16:23.320206
413 / 1000 = 41% @2022-12-03 21:16:25.279278
414 / 1000 = 41% @2022-12-03 21:16:30.546311
415 / 1000 = 41% @2022-12-03 21:16:32.964273
416 / 1000 = 41% @2022-12-03 21:16:34.148152
417 / 1000 = 41% @2022-12-03 21:16:38.112034
418 / 1000 = 41% @2022-12-03 21:16:39.247985
419 / 1000 = 41% @2022-12-03 21:16:40.595080
420 / 1000 = 42% @2022-12-03 21:16:43.399917
421 / 1000 = 42% @2022-12-03 21:16:44.375277
422 / 1000 = 42% @2022-12-03 21:16:52.219271
423 / 1000 = 42% @2022-12-03 21:17:00.079665
424 / 1000 = 42% @2022-12-03 21:17:01.825363
425 / 1000 = 42% @2022-12-03 21:17:04.787441
426 / 1000 = 42% @2022-12-03 21:17:10.392320
427 / 1000 = 42% @2022-12-03 21:17:18.232813
428 / 1000 = 42% @2022-12-03 21:17:21.135551
429 / 1000 = 42% @2022-12-03 21:17:22.324264
430 / 1000 = 43% @2022-12-03 21:17:24.172875
431 / 1000 = 43% @2022-12-03 21:17:26.332137
432 / 1000 = 43% @2022-12-03 21:17:29.707825
433 / 1000 = 43% @2022-12-03 21:17:32.239551
434 / 1000 = 43% @2022-12-03 21:17:35.173597
435 / 1000 = 43% @2022-12-03 21:17:36.940645
436 / 1000 = 43% @2022-12-03 21:17:37.576130
437 / 1000 = 43% @2022-12-03 21:17:45.483095
438 / 1000 = 43% @2022-12-03 21:17:53.172641
439 / 1000 = 43% @2022-12-03 21:17:54.255282
440 / 1000 = 44% @2022-12-03 21:17:55.272108
441 / 1000 = 44% @2022-12-03 21:17:57.642051
442 / 1000 = 44% @2022-12-03 21:18:01.100563
443 / 1000 = 44% @2022-12-03 21:18:02.679182
444 / 1000 = 44% @2022-12-03 21:18:10.553039
445 / 1000 = 44% @2022-12-03 21:18:10.965932
446 / 1000 = 44% @2022-12-03 21:18:13.899025
447 / 1000 = 44% @2022-12-03 21:18:15.282506
448 / 1000 = 44% @2022-12-03 21:18:16.046458
449 / 1000 = 44% @2022-12-03 21:18:17.304391
450 / 1000 = 45% @2022-12-03 21:18:19.137273
451 / 1000 = 45% @2022-12-03 21:18:26.459280
452 / 1000 = 45% @2022-12-03 21:18:28.562009
453 / 1000 = 45% @2022-12-03 21:18:31.473516
454 / 1000 = 45% @2022-12-03 21:18:35.505692
455 / 1000 = 45% @2022-12-03 21:18:36.256328
456 / 1000 = 45% @2022-12-03 21:18:44.126862
457 / 1000 = 45% @2022-12-03 21:18:44.449451
458 / 1000 = 45% @2022-12-03 21:18:45.210340
459 / 1000 = 45% @2022-12-03 21:18:45.822771
460 / 1000 = 46% @2022-12-03 21:18:53.559231
461 / 1000 = 46% @2022-12-03 21:19:00.442665
462 / 1000 = 46% @2022-12-03 21:19:05.031587
463 / 1000 = 46% @2022-12-03 21:19:06.374117
464 / 1000 = 46% @2022-12-03 21:19:08.253467
465 / 1000 = 46% @2022-12-03 21:19:16.131239
466 / 1000 = 46% @2022-12-03 21:19:18.334615
467 / 1000 = 46% @2022-12-03 21:19:18.512215
468 / 1000 = 46% @2022-12-03 21:19:20.254718
469 / 1000 = 46% @2022-12-03 21:19:22.427944
470 / 1000 = 47% @2022-12-03 21:19:25.922260
471 / 1000 = 47% @2022-12-03 21:19:26.311297
472 / 1000 = 47% @2022-12-03 21:19:27.273958
473 / 1000 = 47% @2022-12-03 21:19:27.447346
474 / 1000 = 47% @2022-12-03 21:19:34.411647
475 / 1000 = 47% @2022-12-03 21:19:34.888720
476 / 1000 = 47% @2022-12-03 21:19:42.758729
477 / 1000 = 47% @2022-12-03 21:19:43.278477
478 / 1000 = 47% @2022-12-03 21:19:50.411005
479 / 1000 = 47% @2022-12-03 21:19:53.127409
480 / 1000 = 48% @2022-12-03 21:19:54.477891
481 / 1000 = 48% @2022-12-03 21:20:02.361293
482 / 1000 = 48% @2022-12-03 21:20:03.314342
483 / 1000 = 48% @2022-12-03 21:20:04.814337
484 / 1000 = 48% @2022-12-03 21:20:05.464577
485 / 1000 = 48% @2022-12-03 21:20:10.799039
